怎么炼制更高阶的丹药,,丹药产量不一样
怎么炼制更高阶的丹药,,有炼丹材料不能炼丹
怎么炼制更高阶的丹药,,丹药有什么种类
怎么炼制更高阶的丹药,,如何获取炼丹材料
丹理有什么作用,道友您好，目前丹理并无实际作用，后续更新相关功能时会进行公告告知的，敬请期待哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,丹药产量不一样
丹理有什么作用,,有炼丹材料不能炼丹
丹理有什么作用,,丹药有什么种类
丹理有什么作用,,如何获取炼丹材料
丹理有什么作用,,怎么炼制更高阶的丹药
丹药产量不一样,道友您好，突破丹药每炉的基础产量为5~6颗，修为丹每炉的基础产出为10~12颗，两种丹药的基础产量是不一样的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,有炼丹材料不能炼丹
丹药产量不一样,,丹药有什么种类
丹药产量不一样,,如何获取炼丹材料
丹药产量不一样,,丹理有什么作用
丹药产量不一样,,怎么炼制更高阶的丹药
有炼丹材料不能炼丹,道友您好，您可以查看一下您的灵石数量是否足够，炼丹也需要消耗灵石才可以进行炼制的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,丹药有什么种类
有炼丹材料不能炼丹,,如何获取炼丹材料
有炼丹材料不能炼丹,,丹理有什么作用
有炼丹材料不能炼丹,,怎么炼制更高阶的丹药
有炼丹材料不能炼丹,,丹药产量不一样
丹药有什么种类,道友您好，丹药分为修为丹和突破丹。修为丹可以提升弟子当前境界的修为，突破丹可以提升弟子突破时的概率，以及减少突破失败后的虚弱时间。不同境界的弟子可使用的丹药也是不一样的哦，请您留意一下~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何获取炼丹材料
丹药有什么种类,,丹理有什么作用
丹药有什么种类,,怎么炼制更高阶的丹药
丹药有什么种类,,有炼丹材料不能炼丹
丹药有什么种类,,丹药产量不一样
如何获取炼丹材料,道友您好，在有弟子工作的灵田、药园中会有概率产出伴生物，可将其用于炼丹。您也可以通过在轮回商店中消耗魂晶来购买丹材自选匣，自行选择所需要的材料~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,丹理有什么作用
如何获取炼丹材料,,怎么炼制更高阶的丹药
如何获取炼丹材料,,有炼丹材料不能炼丹
如何获取炼丹材料,,丹药产量不一样
如何获取炼丹材料,,丹药有什么种类
道祖雕像附近修炼没有经验加成,道友您好，您在摆放好道祖雕像后尝试重启一下游戏再试试看，加成效果会在重启之后生效的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔,卡在建立36个练功点的任务上，需要宗门多少级才能解锁更多练功点
道祖雕像附近修炼没有经验加成,,练功点不够用
道祖雕像附近修炼没有经验加成,,弟子无法进入桃花散露台、广寒玉镜台修炼
卡在建立36个练功点的任务上，需要宗门多少级才能解锁更多练功点,道友您好，在您宗门等级达到22级的时候就可以解锁更多的练功点了~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,练功点不够用
卡在建立36个练功点的任务上，需要宗门多少级才能解锁更多练功点,,弟子无法进入桃花散露台、广寒玉镜台修炼
练功点不够用,道友您好，您需要提升宗门等级（游戏页面左上角）以来提升建筑上限，随着上限的提升，您的练功台会逐渐足够使用的。您可以通过建造建筑、日常任务、悬赏任务等途径获得宗门经验以来提升宗门等级哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,弟子无法进入桃花散露台、广寒玉镜台修炼
弟子无法进入桃花散露台、广寒玉镜台修炼,道友您好，在炼丹工作中的弟子是无法进入到特殊修炼台进行修炼的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,练功点不够用
天财阁弟子怎么不见了,道友您好，天财阁的弟子下山之后是需要一段时间才会返回宗门中的哈，还请您耐心等待~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,天财阁弟子头上显示问号
天财阁弟子怎么不见了,,大量制作材料无法售卖
天财阁弟子怎么不见了,,天财阁弟子显示路不通
天财阁弟子头上显示问号,道友您好，该情况是由于天财阁中的商品货物不足，导致天财阁弟子无法下山售卖货物。您可以尝试建造更多的仙食坊、灵药坊等制作工坊，升级或指派更多弟子在其中工作，来生产更多的货物~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,大量制作材料无法售卖
天财阁弟子头上显示问号,,天财阁弟子显示路不通
大量制作材料无法售卖,道友您好，制作材料是为了能制作成可售卖的商品的，材料是无法进行售卖的，弟子售卖的货物为上方的商品哦。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,天财阁弟子显示路不通
天财阁弟子显示路不通,道友您好，若该弟子是天财阁弟子，建议将宗门山门口附近的装饰物及建筑更换位置或收一下，有可能是这些建筑物挡住了下山的去路，天财阁的弟子是需要下山才能将身上的货物换成灵石带回来的~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,大量制作材料无法售卖
宗门大殿经验产出原理,道友您好，您需要派遣弟子于宗门大殿内工作，才会消耗灵石产出宗门经验哦，产出是受弟子【悟性】影响的，没有弟子工作是无法消耗灵石产出经验的，经验产出显示与您的宗门大殿等级有关，具体产量加成于安排工作页面右方有显示哦。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,宗门大殿有弟子也无法进行经验产出
宗门大殿有弟子也无法进行经验产出,道友您好，宗门大殿产出的经验量与您宗门大殿的等级以及不同弟子的加成有关，大概每半个小时产出一轮经验，具体您也可以在游戏内进行体验。 如您宗门大殿未产出经验，可查看下灵石是否足够消耗，以及如果您的宗门已经到达40级满级，宗门大殿是不会再产出经验，且会自动取消“灵石消耗开启”，您可以留意一下哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,宗门大殿经验产出原理
长老加成不显示,道友您好，长老加成是会直接体现在加成数值当中的哦，您可以尝试将长老撤下再对比查看一下~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,6级宗门为什么建立不了长老靖室
长老加成不显示,,为什么更换不了长老
长老加成不显示,,长老无法指派工作
长老加成不显示,,长老加成
6级宗门为什么建立不了长老靖室,道友您好，您宗门大殿达到6级后，还需要您的宗门等级达到22级时才会解锁长老靖室的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为什么更换不了长老
6级宗门为什么建立不了长老靖室,,长老无法指派工作
6级宗门为什么建立不了长老靖室,,长老加成
为什么更换不了长老,道友您好，请您查看一下您是否有将您的长老编入游历、斗技场的编队当中，处于游历和斗技场中的弟子是不能够更换住宅的。您可以先将其撤下，然后在尝试将其更换~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,长老无法指派工作
为什么更换不了长老,,长老加成
长老无法指派工作,道友您好，长老所提供的加成是对全体弟子生效的哈，因此其不能在部分建筑中工作为游戏设定，并无问题的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,长老加成
长老加成,道友您好，具体的长老加成您可以点击相应的长老靖室，于“？”中进行查看，加成会自动累积在相应的地点中，且加成是对宗门内的全体成员生效的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,长老无法指派工作
无法指派弟子到练武场,道友您好，练武场是只能指派掌门和内门弟子进行练武的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何建造练武场
无法指派弟子到练武场,,练武场的作用
无法指派弟子到练武场,,获得的功法点与描述的不符
如何建造练武场,道友您好，练武场在您宗门等级22级时即可进行建造哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,练武场的作用
如何建造练武场,,获得的功法点与描述的不符
练武场的作用,道友您好，只有掌门和内门弟子可以派遣至练武场工作，在工作期间可以获得功法点，可以用于升级神通哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,获得的功法点与描述的不符
练武场的作用,,如何建造练武场
获得的功法点与描述的不符,道友您好，练武场为工作地点，弟子在工作时才可以在练武场进行修炼获得功法点，其余时候弟子也需要进行修炼和休息的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,练武场的作用
获得的功法点与描述的不符,,如何建造练武场
为什么有弟子不能指派到藏经阁中,道友您好，藏经阁是只能指派内门弟子和掌门在其中工作的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为什么我有神通残页不能研习
为什么有弟子不能指派到藏经阁中,,如何建造藏经阁
为什么有弟子不能指派到藏经阁中,,研习概率
为什么有弟子不能指派到藏经阁中,,神通满级但仍能获取
为什么有弟子不能指派到藏经阁中,,丢了一个藏经阁
为什么有弟子不能指派到藏经阁中,,道点不增加
为什么我有神通残页不能研习,道友您好，部分神通技能是不能够通过残页研习获得的哈，您可以在【背包】中的【材料】页面找到残页并点击查看详情，可以看到该残页的描述来得知其是否能够通过研习获得~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何建造藏经阁
为什么我有神通残页不能研习,,研习概率
为什么我有神通残页不能研习,,神通满级但仍能获取
为什么我有神通残页不能研习,,丢了一个藏经阁
为什么我有神通残页不能研习,,道点不增加
如何建造藏经阁,道友您好，藏经阁在您宗门等级22级时即可进行建造哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,研习概率
如何建造藏经阁,,神通满级但仍能获取
如何建造藏经阁,,丢了一个藏经阁
如何建造藏经阁,,道点不增加
研习概率,道友您好，研习获得的神通与残卷是具有一定概率性的，您遇到的情况这边会整理为建议并提交至项目组，同时祝您能多多抽取到心愿道具~~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,神通满级但仍能获取
研习概率,,丢了一个藏经阁
研习概率,,道点不增加
研习概率,,如何建造藏经阁
神通满级但仍能获取,道友您好，项目组一直在为神通安排相应的后续计划，还请您耐心等待后续的更新哦，后续的更新道友可以留意关注游戏内的公告，更新前都会进行通知的~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,丢了一个藏经阁
神通满级但仍能获取,,研习概率
神通满级但仍能获取,,道点不增加
神通满级但仍能获取,,如何建造藏经阁
丢了一个藏经阁,道友您好，如果您指的是景观藏经阁的话，我们于神通版本更新了神通藏经阁，目前景观藏经阁收起来是无法再次建造的。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,神通满级但仍能获取
丢了一个藏经阁,,研习概率
丢了一个藏经阁,,道点不增加
丢了一个藏经阁,,如何建造藏经阁
木工坊怎么升到5级不能升级了,道友您好，木工坊目前最高等级为5级，后续更新功能及活动道友可以留意关注游戏内的公告，更新前都会进行通知的~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为什么建筑升级显示“剩余时间0秒”
木工坊怎么升到5级不能升级了,,为什么已经建造了的建筑不算在任务计数内
木工坊怎么升到5级不能升级了,,灵气值有什么用
木工坊怎么升到5级不能升级了,,路、水道
木工坊怎么升到5级不能升级了,,路不通
为什么建筑升级显示“剩余时间0秒”,道友您好，这是由于您的建筑升级倒计时已经结束，需要您点击所升级的建筑上方的【完成】按钮，点击之后就会完成升级了哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为什么已经建造了的建筑不算在任务计数内
为什么建筑升级显示“剩余时间0秒”,,灵气值有什么用
为什么建筑升级显示“剩余时间0秒”,,路、水道
为什么建筑升级显示“剩余时间0秒”,,路不通
为什么建筑升级显示“剩余时间0秒”,,天财阁弟子显示没有路
为什么已经建造了的建筑不算在任务计数内,道友您好，请您查看一下您是否有点击建筑上方【完成】的按钮，任务需要建筑完全建造后才算在计数当中的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,灵气值有什么用
为什么已经建造了的建筑不算在任务计数内,,路、水道
为什么已经建造了的建筑不算在任务计数内,,路不通
为什么已经建造了的建筑不算在任务计数内,,弟子无法进入特殊修炼台
为什么已经建造了的建筑不算在任务计数内,,如何提升建筑上限
灵气值有什么用,道友您好，灵气值目前暂无实际作用，后续更新相关功能时会进行公告告知的，敬请期待哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,路、水道
灵气值有什么用,,路不通
灵气值有什么用,,天财阁弟子显示没有路
灵气值有什么用,,移动、收起建筑
灵气值有什么用,,有的建筑没有风水
路、水道,道友您好，您可以点击游戏页面左下角建造-装饰，点击道路或者水道就可以进行建造了，如果您想收起的话点击对应的道路或者水道便可以收回建造背包。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,路不通
路、水道,,天财阁弟子显示没有路
路、水道,,有的建筑没有风水
路、水道,,风水值降了
路、水道,,如何提升建筑上限
路、水道,,弟子无法进入特殊修炼台
路、水道,,移动、收起建筑
路不通,道友您好，建议您将建筑分散一下试试看，弟子道路不通并非受游戏中可铺设的道路影响，而是由于弟子需要前往的工作地点被挡住导致的。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,天财阁弟子显示没有路
路不通,,有的建筑没有风水
路不通,,风水值降了
路不通,,如何提升建筑上限
路不通,,弟子无法进入特殊修炼台
路不通,,路、水道
路不通,,移动、收起建筑
风水值降了,道友您好，请您查看下有没有调整过建筑或装饰物，收起带有风水值的装饰物是会影响风水的哈~ 如果您宗门内的建筑过多，出现了异常建造的情况，在您重新进入游戏的时候会自动收起您一些建筑的哈，您可以注意一下您背包中的道具数量变化哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何提升建筑上限
风水值降了,,弟子无法进入特殊修炼台
风水值降了,,有的建筑没有风水
风水值降了,,天财阁弟子显示没有路
风水值降了,,路不通
风水值降了,,移动、收起建筑
风水值降了,,路、水道
天财阁弟子显示没有路,道友您好，若该弟子是天财阁弟子，建议将宗门山门口附近的装饰物及建筑更换位置或收一下，有可能是这些建筑物挡住了下山的去路，天财阁的弟子是需要下山才能将身上的货物换成灵石带回来的~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,有的建筑没有风水
天财阁弟子显示没有路,,风水值降了
天财阁弟子显示没有路,,如何提升建筑上限
天财阁弟子显示没有路,,弟子无法进入特殊修炼台
天财阁弟子显示没有路,,路不通
天财阁弟子显示没有路,,路、水道
天财阁弟子显示没有路,,移动、收起建筑
有的建筑没有风水,道友您好，部分景观是不增加风水的哈~您的问题这边会以建议的形式反馈项目组进行优化参考，感谢您的支持与喜爱。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何提升建筑上限
有的建筑没有风水,,风水值降了
有的建筑没有风水,,弟子无法进入特殊修炼台
有的建筑没有风水,,天财阁弟子显示没有路
有的建筑没有风水,,路不通
有的建筑没有风水,,路、水道
有的建筑没有风水,,移动、收起建筑
移动、收起建筑,道友您好，长按建筑即可进入建造模式，可以移动或收起建筑哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,路、水道
移动、收起建筑,,路不通
移动、收起建筑,,天财阁弟子显示没有路
移动、收起建筑,,有的建筑没有风水
移动、收起建筑,,风水值降了
移动、收起建筑,,如何提升建筑上限
移动、收起建筑,,弟子无法进入特殊修炼台
如何提升建筑上限,道友您好，您需要提升宗门等级（游戏页面左上角）以来提升建筑上限，您可以通过建造建筑、日常任务、悬赏任务等途径获得宗门经验以来提升宗门等级哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,弟子无法进入特殊修炼台
如何提升建筑上限,,风水值降了
如何提升建筑上限,,有的建筑没有风水
如何提升建筑上限,,天财阁弟子显示没有路
如何提升建筑上限,,路不通
如何提升建筑上限,,路、水道
如何提升建筑上限,,移动、收起建筑
弟子无法进入特殊修炼台,道友您好，在炼丹中的弟子是无法进入到特殊修炼台修炼的哦。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何提升建筑上限
弟子无法进入特殊修炼台,,风水值降了
弟子无法进入特殊修炼台,,有的建筑没有风水
弟子无法进入特殊修炼台,,天财阁弟子显示没有路
弟子无法进入特殊修炼台,,路不通
弟子无法进入特殊修炼台,,路、水道
弟子无法进入特殊修炼台,,移动、收起建筑
如何查看角色ID,道友您好，您可以点击游戏页面左上角宗门-设置（小齿轮按钮）-角色ID，显示的数字即为您的游戏角色ID哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,
什么时候开天元斗技大会,道友您好，天元斗技大会常规更新于赛季交替期间，每次天元斗技大会更新前也都会发布相关公告进行预告的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,什么条件可以参与天元斗技大会
怎么没开出8888机缘,道友您好，密匣中的物品是概率掉落，每个密匣都是单独概率，除标注的保底奖励外其他道具不具有保底，建议您在多尝试一下，也祝愿您接下来能够好运连连~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,落云宗试炼的达标积分能保留到下次活动吗
怎么没开出8888机缘,,红色落云宗密匣的保底能累计吗
怎么没开出8888机缘,,如何开启落云宗试炼活动
怎么没开出8888机缘,,获取不了通玄子
怎么没开出8888机缘,,炼丹没有积分
落云宗试炼的达标积分能保留到下次活动吗,道友您好，达标积分是不会保存到下次活动当中的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,红色落云宗密匣的保底能累计吗
落云宗试炼的达标积分能保留到下次活动吗,,如何开启落云宗试炼活动
落云宗试炼的达标积分能保留到下次活动吗,,炼丹没有积分
落云宗试炼的达标积分能保留到下次活动吗,,获取不了通玄子
红色落云宗密匣的保底能累计吗,道友您好，保底次数是可以累计的哈，您累计开启够100个红色落云宗密匣就会触发保底，必定获得一个轮回者通玄子（已有会自动转化成100个角色魂石）~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何开启落云宗试炼活动
红色落云宗密匣的保底能累计吗,,炼丹没有积分
红色落云宗密匣的保底能累计吗,,获取不了通玄子
如何开启落云宗试炼活动,道友您好，在您注册账号的第八天即会开启周循环活动，如本周是轮回神殿，即可参与轮回神殿活动，如本周是落云宗试炼，即可参与落云宗试炼活动哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,炼丹没有积分
如何开启落云宗试炼活动,,获取不了通玄子
炼丹没有积分,道友您好，炼丹积分累积的具体规则在落云宗页面上方“？”中有具体描述，并非是每颗丹药都会有积分进行累积，您可以留意一下具体规则哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,获取不了通玄子
炼丹没有积分,,如何开启落云宗试炼活动
获取不了通玄子,道友您好，根据您的炼丹积分可以获得道具红色落云宗密匣，开箱会随机获得轮回者通玄子，开箱100次必出轮回者通玄子。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,炼丹没有积分
获取不了通玄子,,如何开启落云宗试炼活动
轮回神殿的落子达标次数会保留到下次活动吗,道友您好，达标次数是不会保存到下次活动当中的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,红色月魂圣匣之三的保底可以累计吗
轮回神殿的落子达标次数会保留到下次活动吗,,为什么我之前的落子数没有算在达标里
轮回神殿的落子达标次数会保留到下次活动吗,,如何获得荒天古镜
轮回神殿的落子达标次数会保留到下次活动吗,,如何开启轮回神殿活动
轮回神殿的落子达标次数会保留到下次活动吗,,荒天古镜不见了、在哪查看
为什么我之前的落子数没有算在达标里,道友您好，只有在轮回神殿活动开启后的落子数量才会计入达标计数当中的哈，您在活动开启之前的落子数是不算在内的~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何获得荒天古镜
为什么我之前的落子数没有算在达标里,,如何开启轮回神殿活动
为什么我之前的落子数没有算在达标里,,荒天古镜不见了、在哪查看
如何开启轮回神殿活动,道友您好，在您注册账号的第八天即会开启周循环活动，如本周是轮回神殿，即可参与轮回神殿活动，如本周是落云宗试炼，即可参与落云宗试炼活动哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,荒天古镜不见了、在哪查看
如何开启轮回神殿活动,,如何获得荒天古镜
常规锁妖塔奖励的技能都有什么,道友您好，您在常规锁妖塔中可获得的技能有：凶星火雨（第5层获得）、焚炎咒（第20层获得）、穿云式（第40层获得）、破晓剑（第60层获得）、金刚伏魔拳（第80层获得）、落英剑（第100层获得）、荒火经（第130层获得）、裂地拳（第160层获得）、摧岳拳（第190层获得）、火舞术（第220层获得）、坠星式（第250层获得）、豪火术（第280层获得）、震山拳（第310层获得）、五轮神火咒（第350层获得）~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,七曜锁妖如何跳层
常规锁妖塔奖励的技能都有什么,,如何解锁七曜锁妖
常规锁妖塔奖励的技能都有什么,,为什么木灵界塔不能派木灵根弟子（其它同理）
常规锁妖塔奖励的技能都有什么,,常规锁妖塔到3000层没有后续
七曜锁妖如何跳层,道友您好，当您的出战弟子平均境界远高于挑战层怪物境界时，会触发跳层效果，跳至最近的BOSS层~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何解锁七曜锁妖
七曜锁妖如何跳层,,为什么木灵界塔不能派木灵根弟子（其它同理）
七曜锁妖如何跳层,,常规锁妖塔到3000层没有后续
如何解锁七曜锁妖,道友您好，宗门等级达到18级即可解锁锁妖塔-七曜模式哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为什么木灵界塔不能派木灵根弟子（其它同理）
如何解锁七曜锁妖,,常规锁妖塔到3000层没有后续
为什么木灵界塔不能派木灵根弟子（其它同理）,道友您好，木灵界的塔代表塔内刷新的小怪和BOSS为木系的，而您需要派遣要求的灵根弟子进行战斗哦。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何解锁七曜锁妖
为什么木灵界塔不能派木灵根弟子（其它同理）,,常规锁妖塔到3000层没有后续
挑战令怎么获得,道友您好，挑战令可以通过悬赏任务、商店礼包、天书阁和福礼阁等途径获得~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,境界压制会影响神通技能的等级吗
挑战令怎么获得,,斗技都有什么段位
挑战令怎么获得,,斗技开放时间
挑战令怎么获得,,掉段条件是什么
挑战令怎么获得,,斗技场如何进阶
境界压制会影响神通技能的等级吗,道友您好，神通技能的等级是不会收到境界压制的影响的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,斗技都有什么段位
境界压制会影响神通技能的等级吗,,斗技开放时间
境界压制会影响神通技能的等级吗,,掉段条件是什么
境界压制会影响神通技能的等级吗,,为何买了98元残卷没有立升30级且获得轮回者
境界压制会影响神通技能的等级吗,,如何掉段
斗技都有什么段位,道友您好，斗技场共有六个段位，从低到高依次为黄阶、玄阶、地阶、天阶、武神殿和斗帝殿，每位掌门初始为黄阶~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,斗技开放时间
斗技都有什么段位,,掉段条件是什么
斗技都有什么段位,,分比对方高但是打不过
斗技都有什么段位,,为何买了98元残卷没有立升30级且获得轮回者
斗技都有什么段位,,斗技场如何进阶
斗技开放时间,道友您好，斗技场每日开放时间为8:00—22:00~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,掉段条件是什么
斗技开放时间,,分比对方高但是打不过
斗技开放时间,,斗技场如何进阶
斗技开放时间,,为何买了98元残卷没有立升30级且获得轮回者
斗技开放时间,,如何掉段
分比对方高但是打不过,道友您好，您可以尝试通过调整技能与人物的适配度以及不同属性的人物之间的配合安排更优的队伍，队伍战力只是人物的综合评分哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,斗技场如何进阶
分比对方高但是打不过,,为何买了98元残卷没有立升30级且获得轮回者
分比对方高但是打不过,,如何掉段
斗技场如何进阶,道友您好，您在下一次轮次结算前只要达到过进阶的要求便会进阶段位了哦 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为何买了98元残卷没有立升30级且获得轮回者
斗技场如何进阶,,如何掉段
斗技场如何进阶,,分比对方高但是打不过
为何买了98元残卷没有立升30级且获得轮回者,道友您好，斗技宝典中购买98元残卷立即获得的是功法、机缘以及灵石，后续是需要您达到宝典30级才会赠送轮回者，而秒升30级宝典并立即解锁轮回者为328元进阶的奖励哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何掉段
为何买了98元残卷没有立升30级且获得轮回者,,斗技场如何进阶
为何买了98元残卷没有立升30级且获得轮回者,,分比对方高但是打不过
如何掉段,道友您好，只有斗帝殿、武神殿和天阶能掉段，结算时如果没有达成晋级或者保级条件就会掉段，地玄黄阶只能升段或者保持本段位哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为何买了98元残卷没有立升30级且获得轮回者
如何掉段,,斗技场如何进阶
如何掉段,,分比对方高但是打不过
掉段条件是什么,道友您好，在每轮结算时，斗帝殿排名300名之后下轮会退回到武神殿，武神殿排名1000名之后下轮会退回到天阶，天阶排名2000名之后下轮会退回到地阶~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,分比对方高但是打不过
掉段条件是什么,,斗技场如何进阶
掉段条件是什么,,为何买了98元残卷没有立升30级且获得轮回者
掉段条件是什么,,如何掉段
参战和助战有什么区别,道友您好，【参战】是可以获得妖窟奖励的，其每日有三次免费次数，消耗完免费机会后再次参战则需要消耗镇魔令道具来继续参战。 【助战】可无限次助战，但无法获得妖窟奖励，只可以讨伐BOSS~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,怎么征召队友
参战和助战有什么区别,,如何进入妖窟
参战和助战有什么区别,,每日免费妖窟刷新
参战和助战有什么区别,,妖窟掉落奖励
参战和助战有什么区别,,妖窟打完boss超时没有领奖会自动抽奖吗
怎么征召队友,道友您好，您在妖窟模式页面点击左下角的【征召】按钮，即可将妖窟BOSS分享到其他玩家微信或微信群聊中~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何进入妖窟
怎么征召队友,,每日免费妖窟刷新
怎么征召队友,,妖窟打完boss超时没有领奖会自动抽奖吗
怎么征召队友,,妖窟掉落奖励
怎么征召队友,,助战没有奖励
如何进入妖窟,道友您好，您可以在游历界面中点击左上角地图，探寻到紫色旋涡状的地区，即可参与妖窟。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,每日免费妖窟刷新
